==============================================================================
LG.com GEO / AI Readability Audit — 감점 사유 종합 리포트
생성: 2026-06-28 10:03 UTC
대상: 10개국 최신 run / 국가별 page_type ≤100 샘플

[채점 기준 주의] 2026-06-17 Render 재배포로 #11(헤딩 역순)·#23(FAQ plp)·
#34(author 스키마) 로직이 바뀌었습니다. 아래 US 만 신(新) 기준으로 채점됐고,
나머지 국가는 재배포 이전(구 기준) run 입니다 — #11/#23/#34 항목은 국가 간
직접 비교가 부적절합니다(각 국가 헤더에 [config] 표기).
==============================================================================

##############################################################################
## AU   run=au_2026-06-12_run_18aea10b022d.json
   URL 615건 · 감사성공 353 · [config] 구(재배포 이전)
   등급(성공 기준): Good 2 / Need Improvement 320 / Poor 31
   ⚠ 감사 불가(fetch 실패) 262건 — 아래 감점 집계에서 제외:
        · 199건: HTTP 503 — 200 기대
        · 34건: HTTP 502 — 200 기대
        · 27건: status code 없음
        · 2건: HTTP 500 — 200 기대
##############################################################################

### [about] 회사/About — 100건  (감점 항목 14개)
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 1/101 (1%)  «#36 Citable Sentence ≥ 10%»
      ·   1건: 인용 가능 밀도 N% — N% 이상 필요 [측정 4.9]

### [business] B2B (사업자) — 100건  (감점 항목 16개)
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 1103.1~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_product (#25 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#25 Schema: Product 풀세트 (PDP)»
      ·  66건: 필수 필드 누락: sku, offers.price, offers.availability
      ·  34건: @type='Product' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: @type='ImageObject' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      · 100건: SSR 비율 N% — N% 이상 필요 [측정 57]
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#43 Schema: Offer»
      · 100건: @type='Offer' 노드 없음
  - perf_ttfb (#1 · performance · 1점) — FAIL 99/100 (99%)  «#1 TTFB < 600ms»
      ·  99건: TTFB Nms — Nms 미만 필요 [측정 836~25577]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 88/100 (88%)  «#34 Author 또는 출처+날짜»
      ·  88건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 70/100 (70%)  «#11 Heading Hierarchy»
      ·  66건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1]
      ·   4건: 헤딩 태그가 없습니다.
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 34/100 (34%)  «#32 FAQ Block (콘텐츠)»
      ·  34건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 34/100 (34%)  «#35 Summary Box (콘텐츠)»
      ·  34건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - seo_meta_desc (#14 · seo · 1점) — FAIL 8/100 (8%)  «#14 Meta Description»
      ·   8건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 8/100 (8%)  «#16 H1 정확히 1개»
      ·   8건: 'hN' N개 — == N 필요 [측정 1]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 5/100 (5%)  «#36 Citable Sentence ≥ 10%»
      ·   5건: 인용 가능 밀도 N% — N% 이상 필요 [측정 2.2~9.8]

### [support_troubleshoot] 지원 - 트러블슈팅 — 100건  (감점 항목 10개)
  - perf_html_size (#5 · performance · 1점) — FAIL 100/100 (100%)  «#5 HTML < 100KB»
      · 100건: NKB — NKB 미만 필요 [측정 1475.5~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 100/100 (100%)  «#8 Render Blocking 0»
      · 100건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 100/100 (100%)  «#19 Sitemap (1개월 내)»
      · 100건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#26 Schema: ImageObject»
      · 100건: 필수 필드 누락: name, description, uploadDate
  - ai_schema_howto (#28 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#28 Schema: HowTo»
      · 100건: @type='HowTo' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#32 FAQ Block (콘텐츠)»
      · 100건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#33 Definition Paragraph»
      · 100건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#35 Summary Box (콘텐츠)»
      · 100건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_ssr_ratio (#37 · ai_readiness · 1점) — FAIL 100/100 (100%)  «#37 JS HTML Text Ratio ≥ 60%»
      · 100건: SSR 비율 N% — N% 이상 필요 [측정 50]
  - perf_ttfb (#1 · performance · 1점) — FAIL 98/100 (98%)  «#1 TTFB < 600ms»
      ·  98건: TTFB Nms — Nms 미만 필요 [측정 1332~26295]

### [content] 콘텐츠/매거진 — 95건  (감점 항목 18개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 95/95 (100%)  «#1 TTFB < 600ms»
      ·  95건: TTFB Nms — Nms 미만 필요 [측정 1074~30366]
  - perf_cache_control (#4 · performance · 1점) — FAIL 95/95 (100%)  «#4 Cache-Control max-age»
      ·  95건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 95/95 (100%)  «#5 HTML < 100KB»
      ·  95건: NKB — NKB 미만 필요 [측정 263.9~826.5]
  - perf_render_block (#8 · performance · 1점) — FAIL 95/95 (100%)  «#8 Render Blocking 0»
      ·  95건: head 내 blocking script N개 [측정 2]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 95/95 (100%)  «#9 Image Alt 누락 0»
      ·  95건: N개 요소에 'alt' 속성이 없습니다. [측정 2~13]
  - seo_sitemap (#19 · seo · 1점) — FAIL 95/95 (100%)  «#19 Sitemap (1개월 내)»
      ·  95건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 95/95 (100%)  «#21 Schema: BreadcrumbList»
      ·  95건: @type='BreadcrumbList' 노드 없음
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 95/95 (100%)  «#26 Schema: ImageObject»
      ·  95건: @type='ImageObject' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 95/95 (100%)  «#29 Schema: Article»
      ·  95건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 95/95 (100%)  «#33 Definition Paragraph»
      ·  95건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 95/95 (100%)  «#34 Author 또는 출처+날짜»
      ·  95건: JSON-LD 노드 없음 (author/source 스키마 검증 불가)
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 17/17 (100%)  «#27 Schema: VideoObject»
      ·  17건: @type='VideoObject' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 93/95 (98%)  «#32 FAQ Block (콘텐츠)»
      ·  93건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 92/95 (97%)  «#35 Summary Box (콘텐츠)»
      ·  92건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 72/95 (76%)  «#36 Citable Sentence ≥ 10%»
      ·  72건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0~9.9]
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 1/95 (1%)  «#11 Heading Hierarchy»
      ·   1건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 9]
  - seo_h1 (#16 · seo · 1점) — FAIL 1/95 (1%)  «#16 H1 정확히 1개»
      ·   1건: 'hN' N개 — == N 필요 [측정 1]
  - ai_summary_ssr (#40 · ai_readiness · 1점) — FAIL 1/95 (1%)  «#40 Summary Content SSR»
      ·   1건: '[class*='summary'], [class*='Summary'], [id*='summary'], [class*='overview'], [class*='Overview'], [class*='highlight'], [class*='Product-KeyFeatures'], [class*='Product-Features']' 요소를 찾을 수 없습니다.

### [promotion] 프로모션/약관 — 87건  (감점 항목 18개)
  - perf_html_size (#5 · performance · 1점) — FAIL 87/87 (100%)  «#5 HTML < 100KB»
      ·  87건: NKB — NKB 미만 필요 [측정 1276.5~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 87/87 (100%)  «#8 Render Blocking 0»
      ·  87건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 87/87 (100%)  «#19 Sitemap (1개월 내)»
      ·  87건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 87/87 (100%)  «#26 Schema: ImageObject»
      ·  87건: @type='ImageObject' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 87/87 (100%)  «#33 Definition Paragraph»
      ·  87건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 87/87 (100%)  «#34 Author 또는 출처+날짜»
      ·  87건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_schema_offer (#43 · ai_readiness · 1점) — FAIL 87/87 (100%)  «#43 Schema: Offer»
      ·  87건: @type='Offer' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 2/2 (100%)  «#27 Schema: VideoObject»
      ·   1건: 필수 필드 누락: url
      ·   1건: @type='VideoObject' 노드 없음
  - perf_ttfb (#1 · performance · 1점) — FAIL 86/87 (99%)  «#1 TTFB < 600ms»
      ·  86건: TTFB Nms — Nms 미만 필요 [측정 1699~22423]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 86/87 (99%)  «#32 FAQ Block (콘텐츠)»
      ·  86건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 85/87 (98%)  «#4 Cache-Control max-age»
      ·  85건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 70/87 (80%)  «#35 Summary Box (콘텐츠)»
      ·  70건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - seo_meta_desc (#14 · seo · 1점) — FAIL 56/87 (64%)  «#14 Meta Description»
      ·  54건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
      ·   2건: 'content' 속성이 없거나 N자 미만입니다. [측정 1]
  - seo_h1 (#16 · seo · 1점) — FAIL 42/87 (48%)  «#16 H1 정확히 1개»
      ·  42건: 'hN' N개 — == N 필요 [측정 1]
  - seo_open_graph (#18 · seo · 1점) — FAIL 29/87 (33%)  «#18 Open Graph (title+image)»
      ·  28건: 누락: title
      ·   1건: 누락: image
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 15/87 (17%)  «#11 Heading Hierarchy»
      ·  13건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 2~3]
      ·   2건: 헤딩 태그가 없습니다.
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 4/87 (5%)  «#9 Image Alt 누락 0»
      ·   4건: N개 요소에 'alt' 속성이 없습니다. [측정 3~10]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 1/87 (1%)  «#36 Citable Sentence ≥ 10%»
      ·   1건: 인용 가능 밀도 N% — N% 이상 필요 [측정 8.3]

### [plp] 제품 카테고리 (PLP) — 49건  (감점 항목 14개)
  - perf_html_size (#5 · performance · 1점) — FAIL 49/49 (100%)  «#5 HTML < 100KB»
      ·  49건: NKB — NKB 미만 필요 [측정 1593.4~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 49/49 (100%)  «#8 Render Blocking 0»
      ·  49건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 49/49 (100%)  «#19 Sitemap (1개월 내)»
      ·  49건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 49/49 (100%)  «#26 Schema: ImageObject»
      ·  49건: @type='ImageObject' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 49/49 (100%)  «#33 Definition Paragraph»
      ·  49건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 49/49 (100%)  «#34 Author 또는 출처+날짜»
      ·  49건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 48/49 (98%)  «#35 Summary Box (콘텐츠)»
      ·  48건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_ttfb (#1 · performance · 1점) — FAIL 44/49 (90%)  «#1 TTFB < 600ms»
      ·  44건: TTFB Nms — Nms 미만 필요 [측정 1009~30824]
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 42/49 (86%)  «#23 Schema: FAQPage»
      ·  42건: @type='FAQPage' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 42/49 (86%)  «#32 FAQ Block (콘텐츠)»
      ·  42건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 10/49 (20%)  «#11 Heading Hierarchy»
      ·  10건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 3/49 (6%)  «#36 Citable Sentence ≥ 10%»
      ·   3건: 인용 가능 밀도 N% — N% 이상 필요 [측정 7.6~8.8]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 2/49 (4%)  «#9 Image Alt 누락 0»
      ·   2건: N개 요소에 'alt' 속성이 없습니다. [측정 6~8]
  - perf_cache_control (#4 · performance · 1점) — FAIL 1/49 (2%)  «#4 Cache-Control max-age»
      ·   1건: Cache-Control 부재 또는 no-store/no-cache.

### [unknown] 분류 불가 — 27건  (감점 항목 22개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 27/27 (100%)  «#1 TTFB < 600ms»
      ·  27건: TTFB Nms — Nms 미만 필요 [측정 782~31319]
  - perf_render_block (#8 · performance · 1점) — FAIL 27/27 (100%)  «#8 Render Blocking 0»
      ·  27건: head 내 blocking script N개 [측정 1~11]
  - seo_sitemap (#19 · seo · 1점) — FAIL 27/27 (100%)  «#19 Sitemap (1개월 내)»
      ·  27건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 27/27 (100%)  «#33 Definition Paragraph»
      ·  27건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 27/27 (100%)  «#34 Author 또는 출처+날짜»
      ·  23건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
      ·   4건: JSON-LD 노드 없음 (author/source 스키마 검증 불가)
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 23/23 (100%)  «#26 Schema: ImageObject»
      ·  23건: @type='ImageObject' 노드 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 9/9 (100%)  «#27 Schema: VideoObject»
      ·   9건: @type='VideoObject' 노드 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 24/27 (89%)  «#35 Summary Box (콘텐츠)»
      ·  24건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_html_size (#5 · performance · 1점) — FAIL 23/27 (85%)  «#5 HTML < 100KB»
      ·  23건: NKB — NKB 미만 필요 [측정 200~2048]
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 21/27 (78%)  «#32 FAQ Block (콘텐츠)»
      ·  21건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - a11y_heading_hier (a11y#11 · accessibility · 1점) — FAIL 12/27 (44%)  «#11 Heading Hierarchy»
      ·  10건: 헤딩 역순 N건 — 첫 헤딩(hN)보다 상위 레벨이 뒤에 등장 [측정 1~2]
      ·   2건: 헤딩 태그가 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 9/27 (33%)  «#4 Cache-Control max-age»
      ·   9건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_schema_breadcrumb (#21 · ai_readiness · 1점) — FAIL 5/27 (19%)  «#21 Schema: BreadcrumbList»
      ·   5건: @type='BreadcrumbList' 노드 없음
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 5/27 (19%)  «#36 Citable Sentence ≥ 10%»
      ·   5건: 인용 가능 밀도 N% — N% 이상 필요 [측정 0~3.2]
  - ai_image_filename (#41 · ai_readiness · 1점) — FAIL 4/27 (15%)  «#41 Image File Name 브랜드 포함»
      ·   4건: 브랜드 키워드 포함 이미지 N/N (N%) [측정 0]
  - a11y_image_alt (a11y#9 · accessibility · 1점) — FAIL 3/27 (11%)  «#9 Image Alt 누락 0»
      ·   3건: N개 요소에 'alt' 속성이 없습니다. [측정 1~4]
  - seo_h1 (#16 · seo · 1점) — FAIL 3/27 (11%)  «#16 H1 정확히 1개»
      ·   3건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 2/27 (7%)  «#14 Meta Description»
      ·   2건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - perf_redirect (#6 · performance · 1점) — FAIL 1/27 (4%)  «#6 Redirect ≤ 1»
      ·   1건: 리다이렉트 N회 — N회 이하 권장 [측정 2]
  - seo_canonical (#15 · seo · 1점) — FAIL 1/27 (4%)  «#15 Canonical self-ref»
      ·   1건: canonical='https://www.lg.com/de/lg-signature/lounge' ≠ 현재 URL
  - seo_open_graph (#18 · seo · 1점) — FAIL 1/27 (4%)  «#18 Open Graph (title+image)»
      ·   1건: 누락: title, image
  - ai_summary_ssr (#40 · ai_readiness · 1점) — FAIL 1/27 (4%)  «#40 Summary Content SSR»
      ·   1건: '[class*='summary'], [class*='Summary'], [id*='summary'], [class*='overview'], [class*='Overview'], [class*='highlight'], [class*='Product-KeyFeatures'], [class*='Product-Features']' 요소를 찾을 수 없습니다.

### [buying_guide] 구매 가이드 — 20건  (감점 항목 17개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 20/20 (100%)  «#1 TTFB < 600ms»
      ·  20건: TTFB Nms — Nms 미만 필요 [측정 2513~33124]
  - perf_cache_control (#4 · performance · 1점) — FAIL 20/20 (100%)  «#4 Cache-Control max-age»
      ·  20건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 20/20 (100%)  «#5 HTML < 100KB»
      ·  20건: NKB — NKB 미만 필요 [측정 1334.9~1854.2]
  - perf_render_block (#8 · performance · 1점) — FAIL 20/20 (100%)  «#8 Render Blocking 0»
      ·  20건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 20/20 (100%)  «#19 Sitemap (1개월 내)»
      ·  20건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 20/20 (100%)  «#26 Schema: ImageObject»
      ·  20건: @type='ImageObject' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 20/20 (100%)  «#29 Schema: Article»
      ·  20건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 20/20 (100%)  «#33 Definition Paragraph»
      ·  20건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 20/20 (100%)  «#34 Author 또는 출처+날짜»
      ·  20건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 10/10 (100%)  «#27 Schema: VideoObject»
      ·   9건: @type='VideoObject' 노드 없음
      ·   1건: 필수 필드 누락: url
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 18/20 (90%)  «#32 FAQ Block (콘텐츠)»
      ·  18건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 17/20 (85%)  «#23 Schema: FAQPage»
      ·  17건: @type='FAQPage' 노드 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 15/20 (75%)  «#35 Summary Box (콘텐츠)»
      ·  15건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - seo_open_graph (#18 · seo · 1점) — FAIL 8/20 (40%)  «#18 Open Graph (title+image)»
      ·   6건: 누락: image
      ·   2건: 누락: title, image
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 6/20 (30%)  «#36 Citable Sentence ≥ 10%»
      ·   6건: 인용 가능 밀도 N% — N% 이상 필요 [측정 7.6~9.8]
  - seo_h1 (#16 · seo · 1점) — FAIL 4/20 (20%)  «#16 H1 정확히 1개»
      ·   4건: 'hN' N개 — == N 필요 [측정 1]
  - seo_meta_desc (#14 · seo · 1점) — FAIL 3/20 (15%)  «#14 Meta Description»
      ·   3건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.

### [about] 회사/About — 17건  (감점 항목 14개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 17/17 (100%)  «#1 TTFB < 600ms»
      ·  17건: TTFB Nms — Nms 미만 필요 [측정 1656~21816]
  - perf_cache_control (#4 · performance · 1점) — FAIL 17/17 (100%)  «#4 Cache-Control max-age»
      ·  17건: Cache-Control 부재 또는 no-store/no-cache.
  - perf_html_size (#5 · performance · 1점) — FAIL 17/17 (100%)  «#5 HTML < 100KB»
      ·  17건: NKB — NKB 미만 필요 [측정 1290.3~1380.2]
  - perf_render_block (#8 · performance · 1점) — FAIL 17/17 (100%)  «#8 Render Blocking 0»
      ·  17건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 17/17 (100%)  «#19 Sitemap (1개월 내)»
      ·  17건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 17/17 (100%)  «#26 Schema: ImageObject»
      ·  17건: @type='ImageObject' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 17/17 (100%)  «#32 FAQ Block (콘텐츠)»
      ·  17건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 17/17 (100%)  «#33 Definition Paragraph»
      ·  17건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 17/17 (100%)  «#34 Author 또는 출처+날짜»
      ·  17건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 17/17 (100%)  «#35 Summary Box (콘텐츠)»
      ·  17건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - seo_meta_desc (#14 · seo · 1점) — FAIL 5/17 (29%)  «#14 Meta Description»
      ·   5건: 'meta[name='description' i]' 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 5/17 (29%)  «#16 H1 정확히 1개»
      ·   5건: 'hN' N개 — == N 필요 [측정 1]
  - seo_open_graph (#18 · seo · 1점) — FAIL 5/17 (29%)  «#18 Open Graph (title+image)»
      ·   5건: 누락: title
  - perf_redirect (#6 · performance · 1점) — FAIL 1/17 (6%)  «#6 Redirect ≤ 1»
      ·   1건: 리다이렉트 N회 — N회 이하 권장 [측정 2]

### [microsite] 마이크로사이트/캠페인 — 15건  (감점 항목 19개)
  - perf_ttfb (#1 · performance · 1점) — FAIL 15/15 (100%)  «#1 TTFB < 600ms»
      ·  15건: TTFB Nms — Nms 미만 필요 [측정 780~19493]
  - perf_html_size (#5 · performance · 1점) — FAIL 15/15 (100%)  «#5 HTML < 100KB»
      ·  15건: NKB — NKB 미만 필요 [측정 285~2048]
  - perf_render_block (#8 · performance · 1점) — FAIL 15/15 (100%)  «#8 Render Blocking 0»
      ·  15건: head 내 blocking script N개 [측정 1]
  - seo_sitemap (#19 · seo · 1점) — FAIL 15/15 (100%)  «#19 Sitemap (1개월 내)»
      ·  15건: 마지막 갱신 N-N-N — N일 이내 필요 [측정 2025]
  - ai_schema_image (#26 · ai_readiness · 1점) — FAIL 15/15 (100%)  «#26 Schema: ImageObject»
      ·  15건: @type='ImageObject' 노드 없음
  - ai_schema_article (#29 · ai_readiness · 1점) — FAIL 15/15 (100%)  «#29 Schema: Article»
      ·  15건: @type='Article' 노드 없음
  - ai_definition (#33 · ai_readiness · 1점) — FAIL 15/15 (100%)  «#33 Definition Paragraph»
      ·  15건: 정의문 N건 — N건 이상 필요 [측정 0]
  - ai_author_source (#34 · ai_readiness · 1점) — FAIL 15/15 (100%)  «#34 Author 또는 출처+날짜»
      ·  15건: JSON-LD author 또는 (datePublished+publisher) 조합 없음
  - ai_schema_video (#27 · ai_readiness · 1점) — FAIL 7/7 (100%)  «#27 Schema: VideoObject»
      ·   5건: 필수 필드 누락: url
      ·   2건: @type='VideoObject' 노드 없음
  - ai_summary_box (#35 · ai_readiness · 1점) — FAIL 14/15 (93%)  «#35 Summary Box (콘텐츠)»
      ·  14건: 키워드(summary, 요약, tldr...)를 포함한 요소를 찾을 수 없습니다.
  - perf_cache_control (#4 · performance · 1점) — FAIL 13/15 (87%)  «#4 Cache-Control max-age»
      ·  13건: Cache-Control 부재 또는 no-store/no-cache.
  - ai_schema_faq (#23 · ai_readiness · 1점) — FAIL 9/15 (60%)  «#23 Schema: FAQPage»
      ·   9건: @type='FAQPage' 노드 없음
  - ai_faq_block (#32 · ai_readiness · 1점) — FAIL 9/15 (60%)  «#32 FAQ Block (콘텐츠)»
      ·   9건: 키워드(faq, 자주 묻는, 자주묻는...)를 포함한 요소를 찾을 수 없습니다.
  - seo_h1 (#16 · seo · 1점) — FAIL 6/15 (40%)  «#16 H1 정확히 1개»
      ·   6건: 'hN' N개 — == N 필요 [측정 1]
  - ai_citable (#36 · ai_readiness · 1점) — FAIL 3/15 (20%)  «#36 Citable Sentence ≥ 10%»
